Date of Tweet,Tweets Text,Likes,Retweets,Username
2021-05-20T17:06:15.000Z,"Dissertation dedicated to my homeland completed all thanks to God #EndSARS    

The Student:             The Dissertation:",5.8K,1.3K,ESÉ
2021-05-20T11:50:34.000Z,"For Jimoh #EndSARS
For Ifeoma #EndSARS
For Ayomide #EndSARS
For chijioke #EndSARS
For Tina #EndSARS
For Kolade #EndSARS
For Joy #EndSARS
For Richard #EndSARS
For Ismailia #EndSARS

For everyone killed at Lekki Toll Gate,
It is 7months today.

We will never forget you. Never ever.",2K,1.3K,#OurFavOnlineDoc
2021-05-22T16:12:24.000Z,Still it's #EndSARS ,222,93,Out Of Context Nigeria.
2021-05-19T06:40:15.000Z,This happened with #EndSARS and I hope you people realize that this will happen during the elections in 2023.,1.2K,1.3K,Kamalu
2021-05-19T15:48:38.000Z,"Think it's fair to say that #EndSARS achieved nothing despite all of our best efforts.

With this new police IG, we're back to where we were in September 2020. They're shooting civilians at will again, and justifying it by calling them IPOB members.",1.8K,2.7K,David Hundeyin
2021-05-18T15:45:32.000Z,"When this government was declaring #EndSARS protesters terrorists, only few organizations spoke up. NLC said nothing.

Now they have declared you wanted for economic sabotage & placed a bounty on your heads.",4.9K,1.7K,Rinu #EndSARS
2021-05-20T08:14:56.000Z,"It’s 7 months since #EndSARS & the wounds are still fresh. It was a peaceful protest to get them to listen to us. But they opened fire at us at the Lekki Tollgate.

I am truly sorry we lost our HEROES. Your sacrifices will never be in vain. #EndSARS is a marathon, not a sprint.",839,585,NEFERTITI
2021-05-19T16:52:09.000Z,"Protest is not a crime
Protest is not a crime
Protest is not a crime
Protest is not a crime
#EndSARS",890,561,Amnesty International Nigeria
2021-05-20T13:32:44.000Z,"—Seven months ago, peaceful #EndSARS protesters were met with excessive use of force by the army and police forces. 
—On 20 October peaceful protesters were shot dead when the Nigerian Army opened fire on protesters at the Lekki Toll Gate.",1.8K,1.5K,Amnesty International Nigeria
2021-05-19T07:02:07.000Z,Show us your #EndSARS tweets first.,3.9K,2.5K,$Hydra
2021-05-19T16:04:20.000Z,"The 
@PoliceNG
 should know that there won't be another #EndSARS. What will happen next time will be directed retaliation and revenge. Police officers don't live on the moon. When you vex the people enough, well...

And on my dad's grave, I will tweet football when it happens.",4.4K,2K,David Hundeyin
2021-05-20T20:09:15.000Z,Remember 20.10.20 #EndSARs,216,116,Only One BDM
2021-05-20T07:58:01.000Z,"While shooting at protesters at Lekki Toll Gate, protesters were also being shot at Alausa, Ikeja on the 20th of October, 2020. 

Who are the forces beyond control?

#EndSARS",827,685,Rinu #EndSARS
2021-05-20T07:52:31.000Z,Who gave the order to shoot at protesters? #EndSARS,360,507,Rinu #EndSARS
2021-05-25T04:40:11.000Z,"THE BREAKING OF THE DAWN ...

#EndSARS ",3,2,Mrs. Doubtfire
2021-05-20T20:38:54.000Z,"We have heard this before.

If in your wildest imagination think that what we say and do in this app don't get to them, the so-called decision-makers, you better think again.

#EndSARS started on this app. El-Rufai was removed as guest on the Platform and NBA because of Twitter",648,104,Alex Ikechukwu
2021-05-24T08:51:54.000Z,"215 days since the Lekki massacre 
Stand for the massacred protesters!
Share for awareness 
#EndSARS #endpolicebrutality #endbadgovernanceinnigeria president Buhari",8,6,Blend Forward | ENDSARS
2021-05-21T19:27:36.000Z,No body kuku die at lekki toll gate so maybe it’s not true too  #chiefofArmystaff #EndSARS,9,4,DYM
2021-05-23T21:59:09.000Z,"President Buhari has directed that the national flag  be flown at half-mast in all public buildings and official residences across the country, from Mon May 24 to Wed May 26, 2021, in honour of the late COAS and other military officers who died in Friday's plane crash.",1.4K,566,Presidency Nigeria
2021-05-23T22:07:23.000Z,Hoist flag to show what ? Isn’t that the same flag #EndSars protesters waved and hoist when the so call Nigerian Army went to kill them 20/10/2020?. They were even singing the National Anthem. Have y’all agreed to the fact of that? Have y’all shown any remorseful act?,232,34,TemiDeee (Apple of God's eye)
2021-05-22T12:02:19.000Z,"Ibadan Micra is nobody's mate, this is what is always in their mind....... those Micra drivers are demons........Micra Akure Nigeria Ikonko #Buharimustgo #EndSARS",9,,Of Ibadan
2021-05-21T20:23:13.000Z,"May the souls of the innocent, harmless, peaceful #EndSARS protesters killed by the military on 20/10/20 continue to Rest In Peace",82,36,Strong Truth
2021-05-20T05:39:23.000Z,Forever remembered #EndSARS,27,17,Aniedi udofia
2021-05-18T09:58:03.000Z,"Mood right now. 
@RealSeunKuti
 #MOP #Liberation #EndSARS",42,12,#EndbadgovernanceInNigeria
2021-05-19T06:47:58.000Z,"#EndSARS as a tool for change: Do we need another?
Join the conversation at 10am on breeze 99.9 FM 
#OOTCNassarawa 
#OfficeOfTheCitizen",15,6,EiE Nigeria
2021-05-24T12:18:39.000Z,"The last time Nigeria had a major eruption of violence, neither the British nor the Americans played a constructive role.

The British quickly picked a side, and willingly supported a genocide to give Shell a leg up in Nigeria's oil industry. Americans ""had better things to do"".",498,338,Onye Nkuzi
2021-05-24T12:20:29.000Z,"EXACTLY the same thing will happen this time around.

Please ignore their sacharine sweet pledges of ""support for democracy and human rights"". 

They abandoned #EndSARS long ago, if you don't learn anything from that, you are incapable of learning anything.",231,121,Onye Nkuzi
2021-05-18T17:56:02.000Z,"#JusticeforEji protest rocks Ikorodu as youths storm the streets in demand for justice for Omolola Ejioye who died in 
@PoliceNG
 custody after being denied bail. #EndPoliceBrutalityinNigeria #EndSARS",626,750,Abiodun Sanusi
2021-05-19T06:48:45.000Z,"Replying to 
@NLCHeadquarters",752,227,No Limit
2021-05-19T10:25:30.000Z,"Lexus GX460 Premium 
Fullest option 
Model: 2015
Condition: Foreign Used 
Price: 19M
Location: Ikeja, Lagos

Call/Whatsapp: [messaging-link]

Lekki Crypto IPOB Boko Haram #EndSARS Femi Dipper",12,9,IG: @hom_autos
2021-05-23T17:29:35.000Z,"Why is the police doing all This. So they want another #EndPoliceBrutalityinNigeria #EndSARS 
Please they should stop molesting innocent citizens of NIGERIA and do their assigned job , haba",1,3,EMERSON WONDERS
2021-05-24T08:37:53.000Z,"Concerning Presidents and the Presidency, may 
@MBuhari
 be the lowest point Nigeria descends to, before our resurgence. #BuhariMustGo #RevolutionNow #EndSARS",3,2,League of Citizens
2021-05-20T14:01:08.000Z,"Seven months now , still in our hearts #Endsars #EndPoliceBrutalityinNigeria",4,1,Nwakaego
2021-05-19T22:58:42.000Z,"Where hin Dey now? Abeg
#bitcoins 
#EndSARS",2,,Iyiola
2021-05-22T18:41:13.000Z,"Fred, a caller from Alimosho believes that the Lagos Judicial panel on #EndSARS should not just award compensation to victims but bring perpetrators to book. 

Join us every Saturday on #OOTCLagos on 
@CITY1051
 by 
@EiENigeria
 with support from 
@OSIWA1
 

Time - 6.30pm-7.00pm",18,17,Blessing Oladunjoye
2021-05-21T08:39:32.000Z,"So they did it with NIN linkage to sim cards, we've not finished talking about sims and now the demand is IMEI of our phones be submitted to them in frame 1 while this goes against the constitution in Frame 2.

It's like they're calling for another protest bigger than #endsars",12,11,King Cally
2021-05-19T11:55:48.000Z,"Twitter family kee you dia. Where were you people during #Endsars? Where were you people when presidency increased fuel pump price twice? Where were you people when Buhari government was brutalizing and killing innocent Biafra protesters asking for #Referendum? OYO, On Your Own.",50,66,Global Update
2021-05-20T16:45:11.000Z,"[5:32PM] 
@harntoney
: As seen on my WhatsApp please kindly retweet
 
@Postsubman
 @Intel_PoolNg
 @cassiniemmanuel
 #EndSARS #N100 Oshodi Ben Ayade  #TrafficChief",6,15,#LagosTrafficReports
2021-05-20T05:37:15.000Z,"Sori 2 interrupt ur scrolling, but are u OK? 4 real, be honest ..TBH, i've not been feelin too well psychologically ds past few days bt i dnt let dat stop me 4rm smiling, u shld too, Stay strong bro / sis ,Drink 
@Maltina
, Leave a heart pls | #cryptocrash | #endsars | #echoke",10,2,Mike Silverbird
2021-05-19T03:59:37.000Z,"Super Clean 2008 Mercedes Benz C300, in Excellent Condition everything blessed. N2.5M #EndSARS #echoke #End1999Constitution #EndBadGovernanceinNIGERIA #AbujaTwitterCommunity #EidMubarak",4,3,ChrisMilez AutoMobile
2021-05-18T09:08:43.000Z,"The Oyo State Judicial Panel has reconvened for this week to look into the cases of police brutality and other related matters.
Altogether, there are eight petitions before the panel for today. Please do stay with us for the updates.

#EndSARS 
#OyoStateJudicialPanel 
#oysgjpi",1,,Judicial Panel Of Inquiry Oyo State
2021-05-20T01:02:11.000Z,"20-10-2020
No justice still 

We'll never forget   #EndSARS",2,3,Gracie
2021-05-22T07:00:53.000Z,"It has been 45 Days now. Larry and Victor are still in Prison. They have been beaten and tortured! I hereby call on Governor Yahaya Bello to do the right thing here. #FreeKogi2 
45 days ooo!! Only God knows what they are doing to these men ",4.7K,4.5K,DeboMacaroni
2021-05-23T06:39:38.000Z,"All Nigerians this Larry at the #EndSARS frontline in Abuja. The tireless youth didn’t stop after }Endsars. 
@OfficialGYBKogi
 of kogi unlawfully arrested him for demanding for the resignation of the competent president buhari tru posters. Protest is not a crime. #sundayvibes",47,43,EMPRESSNI
2021-05-24T10:23:21.000Z,"Good morning everyone,
I'm a student of unilorin,
My hustle is fashion designing
I love making clothes.
Feel free to enter my DM les business chat. 
And pls Rt and like.
Lagos #DrakeDecade President Buhari #iCONsStationhead #EndASUPStrike
#EndSARS 
Symply Tacha",10,9,ATINUKE BABYYY
2021-05-25T09:26:25.000Z,"216 days since the Lekki massacre 
Don’t forget Black Tuesday! 
Share for awareness 
#EndSARS #endpolicebrutality #EnoughIsEnough #EndPoliceBrutalityinNigeria #endbadgovernanceinnigeria 
@sars_watch",1,,Blend Forward | ENDSARS
2021-05-18T12:11:54.000Z,"#EndSars protest.

Yahoo boys in Osogbo:",1,,Tumiyl
2021-05-25T12:33:49.000Z,"""Those who suffered casualty during the gunshot need to answer some questions too""

- Asiwaju Bola Ahmed Tinubu

#endsars #throwback",1,1,𝙾𝚍𝚘𝚐𝚠𝚞 𝙼𝚊𝚔𝚊𝚗𝚊𝚔𝚒
2021-05-20T00:06:28.000Z,"Proudly Married 
#Binance #benue #EndSARS #Nigeria",2,,STEVIE AYUA
2021-05-24T00:20:39.000Z,"I will like to graduate with a first class and start making millions before 22years

Buhari

#ronaldo #Nigeria #EndSARS",2,2,WONDERMAN
2021-05-18T21:02:00.000Z,"Nobody ;

Translator ; sapa o'mo esin 
(Sapa no know shame)

Twitter NG EFCC Governor #EndSARS",11,4,spokesman
2021-05-20T16:36:16.000Z,"New stickers for the streets, as usual gonna be pasting randomly around town. #EndSARS",17,18,Hurt Cobain
2021-05-19T06:38:36.000Z,"Replying to 
@iweriolo80
 and 
@NLCHeadquarters",8,4,Dr. Gbolabo Onasanya #freeLeahsharibu
2021-05-19T07:38:42.000Z,"Did you just say #endsars wasn't a labour matter?!! .. 
Who's the labour in NLC?!
Who will be the work force when the police kills all our brightest and prospective entrepreneurs?!
Where were they when #EndSars protesters needed them to join the protest?!. 
Now they need them?!..",22,3,eLi Ifyi
2021-05-22T21:09:38.000Z,Since this days nothing change Still. #freetheyouth #endsars #,,,Mr _saliU⚚⚚
2021-05-24T00:20:39.000Z,"I will like to graduate with a first class and start making millions before 22years

Buhari

#ronaldo #Nigeria #EndSARS",2,2,WONDERMAN
2021-05-18T21:02:00.000Z,"Nobody ;

Translator ; sapa o'mo esin 
(Sapa no know shame)

Twitter NG EFCC Governor #EndSARS",11,4,spokesman
2021-05-20T16:36:16.000Z,"New stickers for the streets, as usual gonna be pasting randomly around town. #EndSARS",17,18,Hurt Cobain
2021-05-19T06:38:36.000Z,"Replying to 
@iweriolo80
 and 
@NLCHeadquarters",8,4,Dr. Gbolabo Onasanya #freeLeahsharibu
2021-05-19T07:38:42.000Z,"Did you just say #endsars wasn't a labour matter?!! .. 
Who's the labour in NLC?!
Who will be the work force when the police kills all our brightest and prospective entrepreneurs?!
Where were they when #EndSars protesters needed them to join the protest?!. 
Now they need them?!..",22,3,eLi Ifyi
2021-05-22T21:09:38.000Z,Since this days nothing change Still. #freetheyouth #endsars #,,,Mr _saliU⚚⚚
2021-05-22T16:35:11.000Z,"What happened to this dream? 

#EndSARS",17,13,Boy has no name
2021-05-23T01:16:08.000Z,"Made For Now - Janet Jackson & Daddy Yankee, 2019, Rhythm Nation Records.
On YouTube: http://youtu.be/seh_fZJqB94
#FridaysForFuture #Berlin #ClimateChange #cinemastrikesback #Influencer #P1 #SenUVKBerlin #BlackLivesMatter #California #BMAS_Bund #ForaFutureDancefloor #EndSARS",3,8,Mei:kl phil.
2021-05-18T20:52:38.000Z,AYUBA WABBA: Workers have a right to go on strike . . . All Nigerians must condemn all of this (El-Rufai's actions). #EndSARS,6,3,I. SAVIOUR
2021-05-23T09:05:15.000Z,"With Tears, I'm Sharing Again...


#BuhariMustGo #EndSARS #EndBadGovernanceinNIGERIA",,1,Ce◆james™
2021-05-25T04:59:42.000Z,"This stats is heartbreaking
#EndPoliceBrutality 
#EndSARS ",1,,Cymystery
2021-05-24T12:29:11.000Z,"Toyota Venza 2013
Foreign Used
Duty paid
Fullest option
Price: 8.2m
Location: surulere
 08024592965
Kindly retweet
#EndSARS #BNK48Market #SpareParts",,2,Bcars Auto Ventures(legit man)
2021-05-18T16:59:09.000Z,"#sundayigboho #endsars  VIEWERS DISCRETION ADVISED!!! Killings and attacks on the  14th and 15th May 2021 in Borno kurukuru, Taraba Nigeria. What more evidence of failure Nigerians.",1,1,Tola Ogunsan
2021-05-23T09:05:15.000Z,"With Tears, I'm Sharing Again...


#BuhariMustGo #EndSARS #EndBadGovernanceinNIGERIA",,1,Ce◆james™
2021-05-25T04:59:42.000Z,"This stats is heartbreaking
#EndPoliceBrutality 
#EndSARS ",1,,Cymystery
2021-05-24T12:29:11.000Z,"Toyota Venza 2013
Foreign Used
Duty paid
Fullest option
Price: 8.2m
Location: surulere
 08024592965
Kindly retweet
#EndSARS #BNK48Market #SpareParts",,2,Bcars Auto Ventures(legit man)
2021-05-18T16:59:09.000Z,"#sundayigboho #endsars  VIEWERS DISCRETION ADVISED!!! Killings and attacks on the  14th and 15th May 2021 in Borno kurukuru, Taraba Nigeria. What more evidence of failure Nigerians.",1,1,Tola Ogunsan
2021-05-24T11:39:43.000Z,"@Lindaikeji_Blog
 
@Kachimiles1
 
@mrmacaronii
 
Let's show love and care to the needy in every little way we can 
Nigeria can be a better place,it begins with us.....
#EndSARS 
#endbadgovermentinnigeria 
@TundeEddnut",,,Kachi_Yo
2021-05-23T14:56:33.000Z,"Nigeria External Debt reached 33.3 USD billion in Dec 2020, compared with 32.0 USD billion in the previous quarter. The data reached an all-time high of 33.3 USD billion in Dec 2020 and a record low of 3.3 USD billion in Mar 2007. #EndSARS #EndSarsNow 
@SavvyRinu
 @DeleFarotimi",,1,CHANGE THE STATUS QUO
2021-05-18T18:35:50.000Z,"#Oduduwanation #Oduduwarepublic 
#Harassbuharioutofparis #Efcc
#Oshogbo #Slap #Endsars #Biafra #OccupyNigeria #WeMove Grammy #burna #WeStandAsOne",2,,#Warinnigeria #Oduduwanation #Slap #30bg
2021-05-18T22:16:24.000Z,"See how the Nig narrative is being degraded daily by those in power! The in-thing now is for govt to hire thugs to discredit and turn violent any protest! They did it for #EndSARS it ‘worked’ now 
@GovKaduna
 has put it to work and it is producing! Haaa!! Nig!!",4,4,Dapo Adegboyega
2021-05-23T17:58:59.000Z,Could this be the reason Baba didn't attend the funeral? Just asking for clarity. Make una give credit to Mazi Nnamdi Kanu and cover your faces in shame,159,185,Kingsley uba dike
2021-05-23T19:52:58.000Z,But he's not shy flying out to France abi?? Omni-shyness. #EndBadGovernanceinNIGERIA #EndSARS,3,,MADE MEN
2021-05-23T14:56:33.000Z,"Nigeria External Debt reached 33.3 USD billion in Dec 2020, compared with 32.0 USD billion in the previous quarter. The data reached an all-time high of 33.3 USD billion in Dec 2020 and a record low of 3.3 USD billion in Mar 2007. #EndSARS #EndSarsNow 
@SavvyRinu
 @DeleFarotimi",,1,CHANGE THE STATUS QUO
2021-05-18T18:35:50.000Z,"#Oduduwanation #Oduduwarepublic 
#Harassbuharioutofparis #Efcc
#Oshogbo #Slap #Endsars #Biafra #OccupyNigeria #WeMove Grammy #burna #WeStandAsOne",2,,#Warinnigeria #Oduduwanation #Slap #30bg
2021-05-18T22:16:24.000Z,"See how the Nig narrative is being degraded daily by those in power! The in-thing now is for govt to hire thugs to discredit and turn violent any protest! They did it for #EndSARS it ‘worked’ now 
@GovKaduna
 has put it to work and it is producing! Haaa!! Nig!!",4,4,Dapo Adegboyega
2021-05-23T17:58:59.000Z,Could this be the reason Baba didn't attend the funeral? Just asking for clarity. Make una give credit to Mazi Nnamdi Kanu and cover your faces in shame,159,185,Kingsley uba dike
2021-05-23T19:52:58.000Z,But he's not shy flying out to France abi?? Omni-shyness. #EndBadGovernanceinNIGERIA #EndSARS,3,,MADE MEN
2021-05-24T08:43:54.000Z,"so sad.
#EndSARS #BuhariMustGo",,,E•Change In Motion
2021-05-21T01:11:47.000Z,"This Malami is not even qualified to be a court clerk in Southern Nigeria of today but due to quota system and corruption in the system, you can find him at such position. #EndSARS #End1999constitution",2,2,Comr Nnamdi
2021-05-19T11:13:25.000Z,"“Oscars more diverse as pandemic, protests shake up Hollywood”
#crypto #cryptocurrency #Lyta #EndSARS",,,RazzPlugz
2021-05-19T08:07:35.000Z,Hello people  #happyme #GodMorningWednesday #WednesdayMotivation #WednesdayThought #EndSARS #EndBadGovernanceinNIGERIA #BUHARIHasFailed,2,,Traceee Williams
2021-05-22T15:39:46.000Z,To our passed Hero's we'll never forget. #EndSARS #LekkiTollGateMassacre,,1,Adamazi Joy Ezinne
2021-05-24T16:37:04.000Z,"Yoruba nation: 'History won't be kind to you', Ilana Oodua tackles Tinubu, others - Punch Newspapers",282,102,Punch Newspapers
2021-05-24T15:37:25.000Z,May those who died at the hands of soldiers at  #EndSARS  protest and #Orlu rest in peace.,4,1,Afiong
2021-05-24T20:38:01.000Z,"They lai
#EndSARS",,,M.J. Akpan
2021-05-24T18:23:14.000Z,"New week be good to us #Younghustler 
 #EndSARS #EndNigeriaNow",1,1,Official_Youngestcoded #Endsarsnow
2021-05-18T04:06:31.000Z,"Saturday Love ( Extended Version) - Cherrelle with Alexander O'Neal, 1985, Tabu Records.
On YouTube: http://youtu.be/_X137oUeuHQ

#FridaysForFuture #Berlin #ClimateChange #cinemastrikesback #Influencer #P1 #BlackLivesMatter #California #BMAS_Bund #ForaFutureDancefloor #EndSARS",6,15,Mei:kl phil.
2021-05-19T17:45:45.000Z,What is going on! After #endsars  Gov. Wiki of Rivers called for the killing of Igbo in obigbo. Against the outcry of Fulani bandits. Gov Hope brought the helicopter for the killing of Igbo in Imo state. Now Israel/ Palestinians clash. IG of Police ordered revenge on Igbo,1,6,Dondada
2021-05-23T03:09:55.000Z,"Twitter and censorship , 5&6. Just 4mins my content not available no more  #EndSARS  in #Nigeria",2,1,PATOFATO - TMG
2021-05-19T14:29:29.000Z,"Don't let Crypto gives you hypertension... Go out there and eat food, I mean better FOOD

Bitcoin Binance Frank Lampard #EndSARS owerri China",1,,Tìmì Ede of Lagos
2021-05-23T05:27:27.000Z,"#Nigeria
#GovYahayaBello
#EndSARS
EFCC
Lekki
Neo Akpofure This Nigeria Will Never Change Because Even Police Join Dey Street To Obtain You -",,,Anomuogharan Tanrose
2021-05-25T12:27:00.000Z,At 21 yrs old.  #EndSARS demon,1,,Jubril of Sudan till 2023
2021-05-24T15:31:36.000Z,"Breaking News KOIKIMEDIA 

There is riot in ibeju lekki Area j police station now

Police man killed an OKADA rider

KOIKI MEDIA
Koikimedia bringing the world closer to your doorstep #ibejulekki 

24th May 2021",32,28,KOIKIMEDIA
2021-05-24T19:26:19.000Z,They just finished repairing this police after guys burnt it during #EndSARS . Elemoro police station was totally burnt down because of the criminal activities of the Nigeria police.,1,,Senior Man Omoluabi 1
2021-05-21T00:52:24.000Z,"""Shoot the Messenger"" brought back memories of the #EndSARS. RIP Jimoh and everyone who didn't have to die protesting our deaths. Truly #Golden 
@thisisAQ",1,4,Daniel Ojukwu
2021-05-24T08:29:04.000Z,"Replying to 
@SaharaReporters",37,,#ENDSARS
2021-05-24T11:49:30.000Z,"No be small o.
This government is working really hard and people are trying to sabotage all their hard works.

#igbotic 
#EndSARS 
#spareparts",3,,Anonymous
